"","x"
"unless",3
"visit",3
"whiteboard",3
"widespread",3
"workaround",3
"xno",3
"xsolutionx",3
"arrang",3
"began",3
"bound",3
"ciborra",3
"competit",3
"compos",3
"cycl",3
"employ",3
"price",3
"reliabl",3
"scapego",3
"supervis",3
"welcom",3
"worker",3
"bear",3
"motion",3
"newtonx",3
"physicist",3
"preach",3
"refus",3
"shake",3
"snapshot",3
"spacecraft",3
"static",3
"tentat",3
"territori",3
"googl",3
"ident",3
"interfac",3
"react",3
"charact",3
"compon",3
"conveni",3
"countertransfer",3
"crop",3
"crowd",3
"delib",3
"emot",3
"explan",3
"famous",3
"filter",3
"flight",3
"health",3
"instal",3
"jame",3
"linear",3
"middl",3
"peer",3
"perth",3
"predomin",3
"quick",3
"reinforc",3
"ring",3
"road",3
"sector",3
"strang",3
"succeed",3
"xhow",3
"beauti",3
"blanket",3
"boil",3
"circl",3
"copi",3
"curious",3
"damn",3
"date",3
"diagram",3
"divid",3
"dox",3
"eat",3
"edit",3
"forget",3
"gentl",3
"gig",3
"grappl",3
"hang",3
"hell",3
"mission",3
"moment",3
"morn",3
"portal",3
"prepar",3
"projectx",3
"push",3
"recept",3
"retir",3
"saw",3
"smaller",3
"solicit",3
"struggl",3
"themx",3
"timex",3
"unpack",3
"wayx",3
"wexv",3
"wit",3
"xas",3
"xif",3
"artist",3
"lean",3
"scientist",3
"stereotyp",3
"analyz",3
"compet",3
"epistemolog",3
"pmbok",3
"rigid",3
"ship",3
"spot",3
"squar",3
"strap",3
"ubiqu",3
"bottom",3
"caught",3
"optimist",3
"wellx",3
"camp",3
"duplic",3
"extrem",3
"hire",3
"reduct",3
"self",3
"supplier",3
"vari",3
"blueprint",3
"deeper",3
"label",3
"substanc",3
"thorough",3
"crux",3
"customis",3
"feldman",3
"foundat",3
"fruit",3
"misunderstood",3
"pentland",3
"resist",3
"alarm",3
"cite",3
"layer",3
"reaction",3
"wider",3
"digest",3
"lord",3
"pmox",3
"resembl",3
"shook",3
"unduli",3
"xxbut",3
"baker",3
"dinner",3
"fantasi",3
"nonsensex",3
"sad",3
"seldom",3
"struck",3
"xok",3
"xthat",3
"cut",3
"sampl",3
"bloomberg",3
"variabl",3
"allx",3
"arex",3
"couldnxt",3
"multin",3
"spoken",3
"stain",3
"tome",3
"voic",3
"wrist",3
"xpardon",3
"grass",3
"barber",3
"lower",3
"pseudo",3
"suscept",3
"downsid",3
"oscil",3
"subsidiari",3
"tailor",3
"car",3
"electromagnet",3
"entrepreneuri",3
"gloss",3
"heideggerx",3
"histor",3
"maxwel",3
"newton",3
"aforement",3
"omelet",3
"sixth",3
"gregori",3
"leisur",3
"xta",3
"agenda",2
"algorithm",2
"analog",2
"apt",2
"blood",2
"consensu",2
"delv",2
"democrat",2
"energi",2
"enquir",2
"enquiri",2
"fulli",2
"fuse",2
"german",2
"groupx",2
"ilk",2
"juergen",2
"legitim",2
"patienc",2
"premis",2
"purview",2
"realityx",2
"releg",2
"richer",2
"rigor",2
"rigour",2
"stake",2
"synthesi",2
"systemat",2
"theorist",2
"uncov",2
"usersx",2
"vehicl",2
"volum",2
"xcommentsx",2
"xnotesx",2
"xwinsx",2
"essay",2
"shum",2
"xwhen",2
"autonomi",2
"bonus",2
"burgeon",2
"cloth",2
"conduc",2
"contextx",2
"dollar",2
"doublespeak",2
"finger",2
"fuel",2
"gamex",2
"inclus",2
"interdepend",2
"intract",2
"launch",2
"multi",2
"music",2
"recognis",2
"recognit",2
"reluct",2
"season",2
"shout",2
"simplifi",2
"sophist",2
"stark",2
"super",2
"thrive",2
"vex",2
"wageman",2
"wave",2
"worst",2
"xrightx",2
"advisori",2
"allud",2
"answerx",2
"bill",2
"borrow",2
"breakthrough",2
"broaden",2
"clarif",2
"compli",2
"couch",2
"degre",2
"developmentx",2
"disappoint",2
"disast",2
"distant",2
"economist",2
"elsewher",2
"evidenc",2
"exhaust",2
"fragil",2
"fraught",2
"imper",2
"indirect",2
"isxwel",2
"iterativeincrement",2
"laid",2
"liabl",2
"lowest",2
"nobodi",2
"oil",2
"reform",2
"regim",2
"scrutini",2
"shortcut",2
"shot",2
"snake",2
"straight",2
"strength",2
"strive",2
"thinker",2
"tragedi",2
"tthat",2
"ultim",2
"wicked",2
"xbetterx",2
"xexpertx",2
"adversari",2
"amongst",2
"app",2
"audio",2
"audiovideo",2
"beta",2
"bridg",2
"bulbx",2
"buy",2
"campus",2
"centr",2
"cfrom",2
"chris",2
"computer",2
"confer",2
"dedic",2
"denot",2
"desktop",2
"directori",2
"disclosur",2
"disput",2
"drill",2
"environmentx",2
"excit",2
"fast",2
"fed",2
"fig",2
"foreshadow",2
"forest",2
"glanc",2
"graph",2
"green",2
"groupwar",2
"hierarch",2
"hypertext",2
"infer",2
"intellectu",2
"intuit",2
"joint",2
"judgment",2
"keyword",2
"loui",2
"metadata",2
"novic",2
"obtain",2
"ofx",2
"partial",2
"problemx",2
"pronounc",2
"prototyp",2
"renew",2
"repertoir",2
"revisit",2
"ride",2
"searchabl",2
"segment",2
"sic",2
"sub",2
"swim",2
"targument",2
"tens",2
"thoma",2
"tissu",2
"tomich",2
"tour",2
"tox",2
"transcript",2
"tree",2
"tthere",2
"watch",2
"web",2
"websit",2
"werner",2
"window",2
"won",2
"xlight",2
"xwhatx",2
"absente",2
"accid",2
"attract",2
"averag",2
"born",2
"british",2
"bureaucraci",2
"claudio",2
"delay",2
"era",2
"evolut",2
"extract",2
"fellow",2
"infrequ",2
"kept",2
"match",2
"men",2
"monitor",2
"nation",2
"nationalis",2
"news",2
"phenomenon",2
"postgradu",2
"reorgan",2
"reput",2
"rife",2
"stress",2
"tristx",2
"unsuit",2
"unsurpris",2
"werenxt",2
"workmat",2
"xbb",2
"cash",2
"ceo",2
"chargex",2
"conced",2
"constant",2
"contemporari",2
"dear",2
"envis",2
"essencex",2
"hate",2
"hello",2
"heraclitian",2
"proven",2
"spell",2
"twentieth",2
"underli",2
"vol",2
"wash",2
"worldx",2
"wrought",2
"xunchang",2
"ander",2
"assur",2
"collag",2
"conform",2
"contribut",2
"devic",2
"envisag",2
"favour",2
"grandios",2
"growth",2
"hack",2
"itil",2
"patch",2
"scholar",2
"stumbl",2
"tame",2
"tcost",2
"trip",2
"unpredict",2
"violat",2
"alleg",2
"answersx",2
"appeal",2
"australia",2
"breakdown",2
"catastroph",2
"chord",2
"clinic",2
"cmake",2
"cybernet",2
"cyberneticist",2
"damag",2
"daniel",2
"diagnost",2
"dialog",2
"drop",2
"evolutionari",2
"exclus",2
"fault",2
"frontal",2
"frustrat",2
"heurist",2
"hillman",2
"ideolog",2
"incommensur",2
"interven",2
"judgement",2
"kailash",2
"kailashx",2
"kid",2
"meander",2
"multifacet",2
"overarch",2
"persona",2
"pleasur",2
"privat",2
"profit",2
"promin",2
"promis",2
"protect",2
"resort",2
"send",2
"sticki",2
"tight",2
"tune",2
"uncoupl",2
"underpin",2
"uneth",2
"unimport",2
"whateverx",2
"white",2
"xdid",2
"xhey",2
"xpush",2
"afternoon",2
"alright",2
"anyway",2
"brainersx",2
"bucket",2
"card",2
"chase",2
"choo",2
"complain",2
"elsex",2
"enjoy",2
"exchang",2
"excus",2
"fascin",2
"fli",2
"flick",2
"gear",2
"generic",2
"handi",2
"hindsight",2
"hippi",2
"immers",2
"implicit",2
"journey",2
"kayx",2
"linkedin",2
"luck",2
"lucki",2
"mainstay",2
"mitig",2
"precursor",2
"print",2
"refram",2
"round",2
"sensex",2
"sheer",2
"sketch",2
"split",2
"synthesis",2
"terrif",2
"thread",2
"trial",2
"trick",2
"twenti",2
"urban",2
"urg",2
"wast",2
"wrap",2
"xgiven",2
"xoh",2
"xor",2
"youxll",2
"compel",2
"discover",2
"fals",2
"hide",2
"juggl",2
"strict",2
"universex",2
"xam",2
"artistri",2
"bok",2
"codifi",2
"discern",2
"exemplar",2
"highway",2
"instinct",2
"interestx",2
"investig",2
"maze",2
"overwork",2
"picket",2
"request",2
"stretch",2
"string",2
"textbook",2
"uncommon",2
"wooden",2
"xour",2
"chain",2
"connot",2
"counter",2
"crise",2
"gave",2
"greener",2
"texpect",2
"trajectori",2
"tunexpect",2
"uncertaintyxand",2
"upgrad",2
"vigil",2
"withdraw",2
"clientsx",2
"clientx",2
"guru",2
"hardest",2
"journal",2
"massiv",2
"overt",2
"oxford",2
"politician",2
"possess",2
"proactiv",2
"purveyor",2
"shoot",2
"signal",2
"sold",2
"text",2
"vanish",2
"xprocess",2
"adher",2
"forum",2
"handov",2
"loop",2
"safeguard",2
"shorn",2
"specul",2
"trequir",2
"whilst",2
"complement",2
"complementari",2
"encod",2
"incent",2
"independ",2
"migrat",2
"mindless",2
"misunderstand",2
"notwithstand",2
"ostens",2
"outreach",2
"sequenc",2
"standalon",2
"undesir",2
"unifi",2
"xwhyx",2
"yawn",2
"centralis",2
"defenc",2
"frontlin",2
"hinder",2
"inconsist",2
"laps",2
"medic",2
"oft",2
"paragraph",2
"pathogen",2
"prevent",2
"recur",2
"slice",2
"sllkc",2
"swamp",2
"throughx",2
"unaddress",2
"unrealist",2
"ado",2
"adventur",2
"arenxtx",2
"bemoan",2
"crimin",2
"csherlock",2
"dubious",2
"elementari",2
"enterprisex",2
"foreword",2
"malais",2
"merit",2
"mortem",2
"obviousx",2
"press",2
"return",2
"seex",2
"sherlock",2
"standish",2
"surmis",2
"termin",2
"tone",2
"upx",2
"wasnxt",2
"xinde",2
"claus",2
"dab",2
"dayx",2
"drama",2
"exploit",2
"expos",2
"fetish",2
"intrigu",2
"needx",2
"notx",2
"polic",2
"routinex",2
"sat",2
"street",2
"synonym",2
"tad",2
"talent",2
"xexcel",2
"xthey",2
"aka",2
"ambiti",2
"bowker",2
"boyd",2
"carex",2
"cook",2
"corollari",2
"crawford",2
"csix",2
"dataset",2
"detect",2
"embark",2
"examin",2
"extrapol",2
"harford",2
"harmon",2
"magazin",2
"obsolet",2
"oxymoron",2
"panacea",2
"practicesx",2
"tit",2
"umbrella",2
"wareh",2
"econom",2
"embrac",2
"frameworkx",2
"omit",2
"ralph",2
"upper",2
"xoutsourc",2
"zachman",2
"approvedx",2
"chino",2
"donxtx",2
"helpx",2
"hit",2
"immens",2
"interrupt",2
"matterx",2
"seat",2
"sprain",2
"stupid",2
"ten",2
"xhe",2
"xjudgementx",2
"xtell",2
"advis",2
"cafx",2
"door",2
"evoc",2
"hallway",2
"lectur",2
"mayb",2
"nighter",2
"scarc",2
"simplist",2
"smell",2
"unappreci",2
"unrecogn",2
"xall",2
"dysfunct",2
"estim",2
"likelihood",2
"nine",2
"riski",2
"sphere",2
"syndrom",2
"tom",2
"ambival",2
"anybodi",2
"bearer",2
"bold",2
"necess",2
"anteced",2
"champion",2
"clerk",2
"critiqu",2
"daili",2
"detach",2
"dispassion",2
"dive",2
"drucker",2
"garden",2
"heideggerean",2
"innovationx",2
"interrel",2
"maxwellx",2
"motionless",2
"ventur",2
"xsymptom",2
"climat",2
"factual",2
"quantit",2
"saucer",2
"somehow",2
"throw",2
"unambigu",2
"instructor",2
"introductori",2
"ivori",2
"tower",2
"communiqu",2
"decreas",2
"dictionari",2
"revv",2
"unstabl",2
"xflexibilityx",2
"acustom",1
"andaddress",1
"antiqu",1
"aristotl",1
"ascustom",1
"atx",1
"augment",1
"beforehand",1
"calcul",1
"cbeyond",1
"centric",1
"chen",1
"claimant",1
"comparison",1
"crm",1
"cumbersom",1
"datainform",1
"deliberationx",1
"diametr",1
"ensu",1
"entireti",1
"evermor",1
"falsiti",1
"flow",1
"greek",1
"hing",1
"huge",1
"iecollect",1
"insofar",1
"intersubject",1
"invalu",1
"jurgen",1
"kall",1
"lifeblood",1
"muddi",1
"ofent",1
"onus",1
"ownership",1
"pave",1
"plato",1
"puriti",1
"rationail",1
"refin",1
"restrict",1
"rightnessx",1
"shrift",1
"simplest",1
"simplex",1
"socrat",1
"supplement",1
"taint",1
"theprincipl",1
"thetruth",1
"tis",1
"togetherx",1
"uncontroversi",1
"undocu",1
"verif",1
"vessel",1
"warn",1
"wherein",1
"xbring",1
"xcorrectnessx",1
"xdebatex",1
"xdialoguex",1
"xfusex",1
"xrelev",1
"xtruthx",1
"xuniversex",1
"buckingham",1
"cbig",1
"eras",1
"itxx",1
"plot",1
"simon",1
"approxim",1
"artifici",1
"athlet",1
"autonomyxand",1
"baton",1
"believedxor",1
"belli",1
"buck",1
"causexeffect",1
"ccondit",1
"conduct",1
"conductor",1
"courag",1
"creativ",1
"culmseex",1
"cxos",1
"deliveri",1
"department",1
"detour",1
"directionx",1
"elus",1
"empathi",1
"ensembl",1
"exceed",1
"fire",1
"flip",1
"flourish",1
"grant",1
"homogen",1
"impart",1
"ineffect",1
"instruct",1
"intra",1
"leadershipxth",1
"limelight",1
"magic",1
"mandat",1
"mass",1
"membership",1
"modelsx",1
"par",1
"pin",1
"pitfal",1
"prioriti",1
"provenx",1
"redefin",1
"rein",1
"ruth",1
"sidelin",1
"sport",1
"stabil",1
"stabl",1
"straw",1
"tautonomi",1
"tcollabor",1
"teamsx",1
"teamwork",1
"teamworkx",1
"tear",1
"tempathi",1
"tendenc",1
"theleadership",1
"threat",1
"tide",1
"tinclus",1
"tinnov",1
"tpower",1
"translat",1
"ttranspar",1
"underway",1
"villain",1
"visibl",1
"wagemanx",1
"xscientif",1
"xtcoachingx",1
"xtcompel",1
"xtsupport",1
"xxgroup",1
"ace",1
"acya",1
"agilista",1
"anywher",1
"arbit",1
"arescapego",1
"articlesinterview",1
"assort",1
"attain",1
"bewar",1
"bidder",1
"bizarr",1
"buffett",1
"byproduct",1
"cameo",1
"cautionari",1
"cavallox",1
"cemerg",1
"checkbox",1
"clutch",1
"cynefin",1
"defineeffici",1
"devoid",1
"diktat",1
"disastr",1
"dislik",1
"dispens",1
"doom",1
"draft",1
"drown",1
"encapsul",1
"endeavour",1
"endx",1
"english",1
"entitledconfess",1
"epitom",1
"evangel",1
"expand",1
"foersterx",1
"fog",1
"gerald",1
"hibino",1
"hype",1
"indigen",1
"innumer",1
"letter",1
"liber",1
"marketplac",1
"midwif",1
"nadler",1
"narrow",1
"nextprincipl",1
"nichola",1
"nuanc",1
"offshor",1
"ofth",1
"ofwicked",1
"oner",1
"orenterpris",1
"penal",1
"platitudin",1
"pointless",1
"preclud",1
"pretens",1
"problemsxexpertis",1
"propag",1
"pull",1
"punish",1
"ream",1
"recip",1
"remaind",1
"reserv",1
"righteous",1
"salesperson",1
"script",1
"seed",1
"serendip",1
"serendipit",1
"shozo",1
"situationsxwhich",1
"snowdenx",1
"sop",1
"sow",1
"stone",1
"symmetri",1
"taleb",1
"tan",1
"tcould",1
"thave",1
"themicrosoft",1
"tiebreak",1
"town",1
"trickier",1
"unabl",1
"unattain",1
"understandx",1
"vogu",1
"voip",1
"wari",1
"warren",1
"win",1
"xcorrect",1
"xfront",1
"xread",1
"xworsex",1
"administr",1
"age",1
"aggreg",1
"ahypergraph",1
"altruist",1
"amazonx",1
"android",1
"anew",1
"archiv",1
"australian",1
"award",1
"backstori",1
"baltimorex",1
"begeman",1
"beginn",1
"berkeley",1
"bike",1
"blue",1
"breadcrumb",1
"brows",1
"bulb",1
"catalys",1
"changer",1
"children",1
"chow",1
"clip",1
"clunki",1
"collaborativedesign",1
"counterplay",1
"creation",1
"decisionx",1
"deck",1
"demo",1
"director",1
"disk",1
"documentalist",1
"download",1
"drone",1
"edg",1
"edison",1
"exert",1
"exploratori",1
"farm",1
"ffwd",1
"florida",1
"fluenci",1
"folder",1
"foresaw",1
"freewar",1
"government",1
"graduat",1
"grasp",1
"harm",1
"hood",1
"hook",1
"hypermedia",1
"icon",1
"ideasx",1
"impressivexw",1
"incess",1
"interconnect",1
"jealous",1
"jnr",1
"juli",1
"keynot",1
"keystrok",1
"librarian",1
"longstand",1
"mapper",1
"mapsx",1
"marketxand",1
"masteri",1
"mediat",1
"misinterpret",1
"mistakesxth",1
"moodl",1
"neighbour",1
"newer",1
"notabl",1
"oppon",1
"pertin",1
"phrasex",1
"planner",1
"positionx",1
"postfor",1
"postor",1
"predecessor",1
"preoccup",1
"prohibit",1
"prose",1
"qoc",1
"quaint",1
"red",1
"reformx",1
"reject",1
"remot",1
"repris",1
"retriev",1
"rew",1
"schedul",1
"showcas",1
"slideshar",1
"snippet",1
"solvingxor",1
"studentx",1
"subtop",1
"succinct",1
"supplementari",1
"surround",1
"tanoth",1
"tclassifi",1
"tdevelop",1
"teacherx",1
"tglyma",1
"tibi",1
"tidea",1
"tideasor",1
"tissuesor",1
"tmani",1
"tname",1
"toften",1
"track",1
"traction",1
"trail",1
"treatmentxx",1
"trelat",1
"trelev",1
"triall",1
"tteas",1
"unstructur",1
"updat",1
"uptim",1
"valuabl",1
"valuex",1
"vertic",1
"visualis",1
"warx",1
"whateverxand",1
"whenc",1
"xcontextu",1
"xglimmerx",1
"xglobalx",1
"xglymafiedx",1
"xinformationx",1
"xrespond",1
"xseex",1
"xtax",1
"xteveri",1
"xtintegr",1
"xtinvest",1
"xtio",1
"xtlearn",1
"xtmake",1
"xtrigger",1
"xtsilverlight",1
"xtstudent",1
"xtype",1
"xunderstand",1
"xurban",1
"xwhencex",1
"xxthe",1
"xxx",1
"yellow",1
"zulli",1
"atmospher",1
"attrit",1
"backdrop",1
"bargain",1
"bureaucratis",1
"civil",1
"clash",1
"coalfield",1
"composit",1
"compound",1
"disorgan",1
"disrupt",1
"echo",1
"eliminatedx",1
"eric",1
"everywher",1
"factori",1
"ford",1
"founder",1
"glare",1
"interchang",1
"ken",1
"marrow",1
"minimum",1
"older",1
"pit",1
"plagu",1
"recaptur",1
"recount",1
"referenc",1
"regul",1
"subdivid",1
"supervisor",1
"supervisorsx",1
"supervisorx",1
"supportxther",1
"surviv",1
"taylor",1
"trustworthi",1
"viabl",1
"wage",1
"workerx",1
"workxcycl",1
"xbureaucraticx",1
"yorkshir",1
"actuallyxbut",1
"admiss",1
"ahead",1
"beneath",1
"calculus",1
"categor",1
"channel",1
"cheraclitus",1
"convert",1
"copernicus",1
"culpabliss",1
"etern",1
"figment",1
"gravit",1
"gravityi",1
"hmmxi",1
"httprdspringercomarticlebf",1
"incrementalxor",1
"inquiri",1
"manufactur",1
"metalogu",1
"millennia",1
"minor",1
"painstak",1
"penuri",1
"physicsxbut",1
"ptolemi",1
"quo",1
"rebutt",1
"recant",1
"replet",1
"seduc",1
"solar",1
"stafford",1
"unanticip",1
"uniti",1
"viewsx",1
"xessentiallyx",1
"xlawsx",1
"xminor",1
"xorgan",1
"xsocieti",1
"xstafford",1
"xthemselv",1
"yesx",1
"zeno",1
"approachesxirrespect",1
"arrest",1
"automat",1
"bed",1
"beli",1
"cironi",1
"crucial",1
"eager",1
"electr",1
"expans",1
"explos",1
"fee",1
"heterogen",1
"howeverx",1
"imposit",1
"incur",1
"infrastructuressystem",1
"infrastuctur",1
"interweav",1
"intricaci",1
"jensen",1
"mainten",1
"monolith",1
"nullifi",1
"ofenterpris",1
"papersuggest",1
"parent",1
"plethora",1
"profound",1
"random",1
"sap",1
"sensexbut",1
"shortlist",1
"sour",1
"span",1
"tbargain",1
"thirti",1
"transact",1
"tsearch",1
"underestim",1
"unwieldi",1
"verifi",1
"waud",1
"xenterprisex",1
"xstandardisedx",1
"accuratex",1
"acquiesc",1
"addam",1
"againxhop",1
"albeit",1
"allianc",1
"ancient",1
"apartx",1
"behav",1
"beingsxand",1
"betray",1
"billion",1
"biodivers",1
"bradi",1
"brutusx",1
"budgetxbut",1
"butemerg",1
"caesarx",1
"carnabi",1
"changexand",1
"charg",1
"circuitingx",1
"cockatoo",1
"cogniz",1
"commensur",1
"consequencesxand",1
"council",1
"counterpart",1
"depth",1
"devolv",1
"discretionari",1
"east",1
"eastern",1
"editorsx",1
"email",1
"enact",1
"envelopex",1
"fifti",1
"fixat",1
"followership",1
"freedom",1
"goos",1
"graeco",1
"greasex",1
"guest",1
"guyxh",1
"habitat",1
"headx",1
"heat",1
"heroic",1
"hmm",1
"homer",1
"iliad",1
"incis",1
"indeedxand",1
"interestingxixd",1
"interventionist",1
"intp",1
